biuro_nazwa;biuro_ogolem;biuro_WPF;biuro_pozostale;dzial_nazwa;dzial_WPF;dzial_pozostale;dzials_nazwa;dzials_WPF;dzials_pozostale;zadanie_num;zadanie_tresc;zadanie_WPF;zadanie_pozostale
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80104 Przedszkola 0 ";0;1.544.290;2183361;"Doposa Ŝ enie ogródka przedszkolnego w Przedszkolu 0 Miejskim nr 122 - ul. B ę dzi ń ska 3 - algorytm";0;5.000
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80104 Przedszkola 0 ";0;1.544.290;2183371;"Budowa placu zabaw w Przedszkolu Miejskim nr 44 - ul.S 0 ę dziowska 18a - algorytm";0;15.000
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80104 Przedszkola 0 ";0;1.544.290;2183391;"Doposa Ŝ enie placu zabaw w Przedszkolu Miejskim nr 128 - ul. 0 Harcerzy Zatorowców 2 - algorytm";0;14.087
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80104 Przedszkola 0 ";0;1.544.290;2183401;"Doposa Ŝ enie placu zabaw w Przedszkolu Miejskim nr 4 - ul. 0 Kmicica 5 - algorytm";0;15.250
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80104 Przedszkola 0 ";0;1.544.290;2183411;"Przebudowa ogrodze ń dwóch placówek przedszkolnych 0 wraz z doposa Ŝ eniem placów zabaw - kontynuacja zadania - algorytm i konkurs";0;209.035
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80104 Przedszkola 0 ";0;1.544.290;2183431;"Modernizacja szatni w Przedszkolu Miejskim nr 22 - ul. Rybna20 - algorytm 0 ";0;20.000
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80104 Przedszkola 0 ";0;1.544.290;2183561;"Rozbudowa placu zabaw o sprz ę t do zaj ęć ruchowych dla 0 dzieci w Przedszkolu Miejskim nr 206 - ul. Lermontowa 7 -bud Ŝ et obywatelski";0;43.918
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80104 Przedszkola 0 ";0;1.544.290;2190841;"Wykonanie elewacji budynku Przedszkola Miejskiego nr 137,ul. Grota - Roweckiego 0 93.000";6;0
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80104 Przedszkola 0 ";0;1.544.290;2190851;"Plac zabaw dla dzieci w wieku 3-6 lat na terenie ogroduprzedszkolnego Przedszkola Miejskiego nr 4, ul. Kmicica 0 200.000";5;0
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80104 Przedszkola 0 ";0;1.544.290;2190871;"Termomodernizacja budynku Przedszkola Miejskiego nr 126,ul. Broniewskiego 101/ 0 35.000";103;0
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80104 Przedszkola 0 ";0;1.544.290;2190881;"Wymiana ogrodzenia Przedszkola Miejskiego nr 126, ul.Broniewskiego 101/ 0 70.000";103;0
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80104 Przedszkola 0 ";0;1.544.290;2190931;"Modernizacja tarasu budynku oraz chodników przy MiejskimPrzedszkolu nr 0 150.000";173;0
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80104 Przedszkola 0 ";0;1.544.290;2190951;"Modernizacja tarasu przy budynku Przedszkola Miejskiego nr 0 200.000";83;0
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80104 Przedszkola 0 ";0;1.544.290;2190971;"Przebudowa ogrodzenia Przedszkola Miejskiego nr 154 ul.Przełajowa 0 80.000";21;0
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80104 Przedszkola 0 ";0;1.544.290;2191081;"Modernizacja gminnych obiektów i urz ą dze ń u Ŝ yteczno ś ci 0 publicznej oraz obiektów administracyjnych w PrzedszkoluMiejskim nr 123, ul. Rojna 24";0;156.000
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80104 Przedszkola 0 ";0;1.544.290;2191091;"Modernizacja budynku Przedszkola Miejskiego Nr 106, ul.Astronautów 0 228.000";7;0
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80110 Gimnazja 0 ";0;2.090.000;2183381;"Modernizacja boiska szkolnego w Publicznym Gimnazjum nr 5- ul. Sienkiewicza 117 - algorytm 0 ";0;120.000
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80110 Gimnazja 0 ";0;2.090.000;2183451;"Drugi etap adaptacji sali na poddaszu Publicznego Gimnazjumnr 15 - ul. Sowi 0 ń skiego 50/56 - algorytm";0;10.000
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80110 Gimnazja 0 ";0;2.090.000;2190981;"Modernizacja budynku Gimnazjum nr 41 ul. Bohdanowicza 11w tym modernizacja sali gimnastycznej, szkolnychsanitariatów oraz ogrodzenia 0 ";0;280.000
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80110 Gimnazja 0 ";0;2.090.000;2191041;"Modernizacja ogrodzenia terenu Publicznego Gimnazjum nr 33- ul. Janosika 0 330.000";136;0
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80110 Gimnazja 0 ";0;2.090.000;2191061;"Budowa boiska wielofunkcyjnego przy Gimnazjum Publicznymnr 7, ul. Rojna 0 850.000";33;0
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80110 Gimnazja 0 ";0;2.090.000;2191071;"Modernizacja w ę złów sanitarnych w Przedszkolu Publicznym 0 nr 214 przy ul. Batalionów Chłopskich 21";0;500.000
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80120 Licea ogólnokształc ą ce 0 ";0;181.730;2183012;"Budowa skoczni, ogrodzenia bie Ŝ ni i sceny amfiteatru w 0 kompleksie sportowym Widzewska Górka w rejonie szkółZSO nr 8 przy ul. Czernika 1/3 i SP nr 199 przy ul. Elsnera 8. -algorytm i konkurs";0;181.730
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80130 Szkoły zawodowe 0 ";0;1.300.000;2183052;"Otwarte wielofunkcyjne boiska dla mieszka ń ców przy 0 Zespole Szkół Gastronomicznych - ul. Sienkiewicza 88 -bud Ŝ et obywatelski";0;1.300.000
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80195 Pozostała działalno ść 0 ";0;678.770;2190861;"Modernizacja placu zabaw dla dzieci na osiedlu Stoki.Lokalizacja - istniej 0 ą cy plac zabaw na ul. D ę bowskiego pomi ę dzy budynkami przy ul. Skalnej 37 i ul. Zbocze 43";0;220.000
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"801 O ś wiata i wychowanie 0 ";0;14.913.520;"80195 Pozostała działalno ść 0 ";0;678.770;2190941;"Zagospodarowanie terenów biologicznie czynnych,uzupełnienie brakuj 0 ą cych urz ą dze ń rekreacyjno-sportowych, zakup i monta Ŝ zaplecza szatni i sanitariatów do obsługi funkcjonuj ą cych boisk sportowych, zakup i monta Ŝ kamer wizyjnych na terenie działek nr";0;458.770
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"854 Edukacyjna opieka wychowawcza 0 ";0;1.509.000;"85403 Specjalne o ś rodki szkolno-wychowawcze 0 ";0;9.000;2182992;"Wyposa Ŝ enie siłowni w Specjalnym O ś rodku Szkolno- 0 Wychowawczym nr 6 - ul. Dziewanny 24 - algorytm";0;9.000
"Wydział Edukacji 0 ";16.422.520;0;16.422.520;"854 Edukacyjna opieka wychowawcza 0 ";0;1.509.000;"85407 Placówki wychowania pozaszkolnego 0 ";0;1.500.000;2190892;"Modernizacja budynku Centrum Zaj ęć Pozaszkolnych nr 0 1.500.000 przy ul. Sopockiej 3/5 z uwzgl ę dnieniem modernizacji Motodromu przy ul. Parkowej 1";2;0
"Wydział Gospodarki Komunalnej ";14.668.922;2.026.903;12.642.019;"400 Wytwarzanie i zaopatrywanie w energi elektryczn 0 ę ą , ";0;10.020.179;"40095 Pozostała działalno ść 0 ";0;10.020.179;2176711;"Termomodernizacja o ś wiatowych obiektów gminnych 0 ";0;10.000.000
"Wydział Gospodarki Komunalnej ";14.668.922;2.026.903;12.642.019;"400 Wytwarzanie i zaopatrywanie w energi elektryczn 0 ę ą , ";0;10.020.179;"40095 Pozostała działalno ść 0 ";0;10.020.179;2176731;"Zakup i monta Ŝ przeno ś nego kotła olejowego wraz ze 0 zbiornikiem na olej - algorytm";0;20.179
"Wydział Gospodarki Komunalnej ";14.668.922;2.026.903;12.642.019;"900 Gospodarka komunalna i ochrona ś rodowiska ";2.026.903;2.621.840;"90002 Gospodarka odpadami 0";726.903;0;2138241;"Gospodarka odpadami komunalnymi w Łodzi - faza II(kontynuacja zadania kod 2107441) 0";200.000;0
"Wydział Gospodarki Komunalnej ";14.668.922;2.026.903;12.642.019;"900 Gospodarka komunalna i ochrona ś rodowiska ";2.026.903;2.621.840;"90002 Gospodarka odpadami 0";726.903;0;2176321;"Odbieranie i zagospodarowanie odpadów komunalnych 0";50.000;0
"Wydział Gospodarki Komunalnej ";14.668.922;2.026.903;12.642.019;"900 Gospodarka komunalna i ochrona ś rodowiska ";2.026.903;2.621.840;"90002 Gospodarka odpadami 0";726.903;0;2176651;"Gospodarka odpadami komunalnymi w Łodzi - faza II - etapprzygotowawczy 0";476.903;0
"Wydział Gospodarki Komunalnej ";14.668.922;2.026.903;12.642.019;"900 Gospodarka komunalna i ochrona ś rodowiska ";2.026.903;2.621.840;"90015 O ś wietlenie ulic, placów i dróg 0 ";0;25.000;2176701;"Budowa o ś wietlenia skweru przy ul. Urz ę dniczej - algorytm 0 ";0;25.000
"Wydział Gospodarki Komunalnej ";14.668.922;2.026.903;12.642.019;"900 Gospodarka komunalna i ochrona ś rodowiska ";2.026.903;2.621.840;"90095 Pozostała działalno ść ";1.300.000;2.596.840;2176781;"Budowa i wyposa Ŝ enie placu zabaw dla dzieci oraz miejsc 0 integracji i spotka ń dla mieszka ń ców osiedla na terenie przy ul. Moskule 90 - algorytm i konkurs";0;242.300
"Wydział Gospodarki Komunalnej ";14.668.922;2.026.903;12.642.019;"900 Gospodarka komunalna i ochrona ś rodowiska ";2.026.903;2.621.840;"90095 Pozostała działalno ść ";1.300.000;2.596.840;2176791;"Budowa parkingu dla samochodów osobowych i autobusówprzy ul. Karpia 29-65 - algorytm i konkurs 0 ";0;500.000
"Wydział Gospodarki Komunalnej ";14.668.922;2.026.903;12.642.019;"900 Gospodarka komunalna i ochrona ś rodowiska ";2.026.903;2.621.840;"90095 Pozostała działalno ść ";1.300.000;2.596.840;2176801;"Budowa parkingu przy ul. Górnej i Okrzei - algorytm i konkurs 0 ";0;371.161
"Wydział Gospodarki Komunalnej ";14.668.922;2.026.903;12.642.019;"900 Gospodarka komunalna i ochrona ś rodowiska ";2.026.903;2.621.840;"90095 Pozostała działalno ść ";1.300.000;2.596.840;2176811;"Opracowanie dokumentacji technicznej na budow ę kanalizacji 0 deszczowej w ul. Stokowskiej od istn. ko ń cówki do ul. Junackiej wraz z utwardzeniem nawierzchni-algorytm";0;48.000
"Wydział Gospodarki Komunalnej ";14.668.922;2.026.903;12.642.019;"900 Gospodarka komunalna i ochrona ś rodowiska ";2.026.903;2.621.840;"90095 Pozostała działalno ść ";1.300.000;2.596.840;2176831;"Opracowanie dokumentacji technicznej na budow ę kanalizacji 0 deszczowej w ul. Brzezi ń skiej od ul. Pstrowskiego do ul. Marmurowej i do ul. Zjazdowej wraz z utwardzeniem ul.Beskidzkiej - algorytm";0;58.000
"Wydział Gospodarki Komunalnej ";14.668.922;2.026.903;12.642.019;"900 Gospodarka komunalna i ochrona ś rodowiska ";2.026.903;2.621.840;"90095 Pozostała działalno ść ";1.300.000;2.596.840;2176851;"Budowa parkingu dla cmentarza przy ulicy Poziomej -algorytm 0 ";0;60.000
"Wydział Gospodarki Komunalnej ";14.668.922;2.026.903;12.642.019;"900 Gospodarka komunalna i ochrona ś rodowiska ";2.026.903;2.621.840;"90095 Pozostała działalno ść ";1.300.000;2.596.840;2176861;"Budowa placu zabaw przy ulicach Denna-Pienista - algorytm 0 ";0;41.794
"Wydział Gospodarki Komunalnej ";14.668.922;2.026.903;12.642.019;"900 Gospodarka komunalna i ochrona ś rodowiska ";2.026.903;2.621.840;"90095 Pozostała działalno ść ";1.300.000;2.596.840;2176871;"Doposa Ŝ enie placu zabaw przy ul. Rydla 7b - algorytm 0 ";0;10.000
"Wydział Gospodarki Komunalnej ";14.668.922;2.026.903;12.642.019;"900 Gospodarka komunalna i ochrona ś rodowiska ";2.026.903;2.621.840;"90095 Pozostała działalno ść ";1.300.000;2.596.840;2176881;"Doposa Ŝ enie placu zabaw, remont ogrodzenia, o ś wietlenia i 0 innej infrastruktury technicznej oraz małej architektury przyul.Beskidzkiej 172 - algorytm";0;45.336
"Wydział Gospodarki Komunalnej ";14.668.922;2.026.903;12.642.019;"900 Gospodarka komunalna i ochrona ś rodowiska ";2.026.903;2.621.840;"90095 Pozostała działalno ść ";1.300.000;2.596.840;2188311;"Wykonanie projektu wraz z wykonaniem chodnika po stroniepołudniowej ci 0 ą gu pieszo-jezdnego od ul.Tuszy ń skiej do wjazdu przed blokiem przy ul.Rymanowskiej 5/7 - algorytm";0;20.000
"Wydział Gospodarki Komunalnej ";14.668.922;2.026.903;12.642.019;"900 Gospodarka komunalna i ochrona ś rodowiska ";2.026.903;2.621.840;"90095 Pozostała działalno ść ";1.300.000;2.596.840;2188481;"Inwestycje zwi ą zane z zaopatrzeniem w wod ę i 0 odprowadzaniem ś cieków dla miasta Łodzi";300.000;0
"Wydział Gospodarki Komunalnej ";14.668.922;2.026.903;12.642.019;"900 Gospodarka komunalna i ochrona ś rodowiska ";2.026.903;2.621.840;"90095 Pozostała działalno ść ";1.300.000;2.596.840;2188521;"Plac zabaw dla dzieci - Małe Smulsko. Lokalizacja w obr ę bie 0 P23: 103/13, 1756/5 - bud Ŝ et obywatelski";0;223.249
"Wydział Gospodarki Komunalnej ";14.668.922;2.026.903;12.642.019;"900 Gospodarka komunalna i ochrona ś rodowiska ";2.026.903;2.621.840;"90095 Pozostała działalno ść ";1.300.000;2.596.840;2188531;"Skatepark na Widzewie przy Lasku Widzewskim. Lokalizacja -działki 29/38, 29/28 (teren w południowej cz 0 ęś ci tzw. Lasu Widzewskiego) - bud Ŝ et obywatelski";0;850.000
"Wydział Gospodarki Komunalnej ";14.668.922;2.026.903;12.642.019;"900 Gospodarka komunalna i ochrona ś rodowiska ";2.026.903;2.621.840;"90095 Pozostała działalno ść ";1.300.000;2.596.840;2188541;"Park Osiedlowy. Lokalizacja - teren zielony mi ę dzy ul. 0 Ziemowita i ul. D ą brówki - bud Ŝ et obywatelski ";0;127.000
"Wydział Gospodarki Komunalnej ";14.668.922;2.026.903;12.642.019;"900 Gospodarka komunalna i ochrona ś rodowiska ";2.026.903;2.621.840;"90095 Pozostała działalno ść ";1.300.000;2.596.840;2188561;"System odwodnienia miasta 0";1.000.000;0
"Wydział Informatyki ";8.267.564;4.391.724;3.875.840;"720 Informatyka 0";1.522.724;0;"72095 Pozostała działalno ść 0";1.522.724;0;2161401;"e-Łód ź - II rozwój usług elektronicznych dla mieszka ń ców i 0 administracji Łodzi oraz rozbudowa sieci z uwzgl ę dnieniem szerokopasmowego dost ę pu do Internetu";1.522.724;0
"Wydział Informatyki ";8.267.564;4.391.724;3.875.840;"750 Administracja publiczna ";2.000.000;1.000.000;"75023 Urz ę dy gmin (miast i miast na prawach powiatu) ";2.000.000;1.000.000;2179221;"Utrzymanie, zakup i wymiana systemów informatycznych 0";2.000.000;0
"Wydział Informatyki ";8.267.564;4.391.724;3.875.840;"750 Administracja publiczna ";2.000.000;1.000.000;"75023 Urz ę dy gmin (miast i miast na prawach powiatu) ";2.000.000;1.000.000;2186881;"Zakup systemów do zarz ą dzania dokumentami, informacj ą i 0 finansami miasta - dokumentacja";0;1.000.000
"Wydział Informatyki ";8.267.564;4.391.724;3.875.840;"801 O ś wiata i wychowanie 0 ";0;2.875.840;"80195 Pozostała działalno ść 0 ";0;2.875.840;2186911;"Edukacyjne Wrota Regionu Łódzkiego 0 ";0;2.875.840
"Wydział Informatyki ";8.267.564;4.391.724;3.875.840;"900 Gospodarka komunalna i ochrona rodowiska ś 0";869.000;0;"90002 Gospodarka odpadami 0";869.000;0;2179211;"Zakup, modernizacja i utrzymanie platformy dotycz ą cej 0 ewidencji, naliczania i windykacji nale Ŝ no ś ci";869.000;0
"Wydział Kultury ";30.082.931;26.987.931;3.095.000;"750 Administracja publiczna 0";13.223;0;"75095 Pozostała działalno ść 0";13.223;0;2164411;"Łódzkie Przyjazne Filmowcom - zakupy inwestycyjne 0";13.223;0
"Wydział Kultury ";30.082.931;26.987.931;3.095.000;"921 Kultura i ochrona dziedzictwa narodowego ";26.974.708;3.095.000;"92106 Teatry 0";11.362.723;0;2144221;"Rewitalizacja i modernizacja Teatru Lalek Arlekin w Łodzi 0";8.162.723;0
"Wydział Kultury ";30.082.931;26.987.931;3.095.000;"921 Kultura i ochrona dziedzictwa narodowego ";26.974.708;3.095.000;"92106 Teatry 0";11.362.723;0;2164181;"Rewitalizacja i modernizacja Teatru Lalek ""Arlekin"" w Łodzi -wydatki nie obj 0 ę te umow ą o dofinansowanie projektu.";3.200.000;0
"Wydział Kultury ";30.082.931;26.987.931;3.095.000;"921 Kultura i ochrona dziedzictwa narodowego ";26.974.708;3.095.000;"92114 Pozostałe instytucje kultury 0";11.211.985;0;2144191;"Utworzenie w ramach Fabryki Sztuki w Łodzi InkubatoraKultury - Art._Inkubator 0";8.577.775;0
"Wydział Kultury ";30.082.931;26.987.931;3.095.000;"921 Kultura i ochrona dziedzictwa narodowego ";26.974.708;3.095.000;"92114 Pozostałe instytucje kultury 0";11.211.985;0;2144201;"Utworzenie w ramach Fabryki Sztuki w Łodzi InkubatoraKultury - Art._Inkubator - wydatki nie obj 0 ę te umow ą o dofinansowanie";2.634.210;0
"Wydział Kultury ";30.082.931;26.987.931;3.095.000;"921 Kultura i ochrona dziedzictwa narodowego ";26.974.708;3.095.000;"92116 Biblioteki 0 ";0;215.000;2187551;"Modernizacja filii nr 11 Miejskiej Biblioteki Publicznej Łód ź - 0 Bałuty przy ul. A.Radka 8";0;70.000
"Wydział Kultury ";30.082.931;26.987.931;3.095.000;"921 Kultura i ochrona dziedzictwa narodowego ";26.974.708;3.095.000;"92116 Biblioteki 0 ";0;215.000;2187771;"Modernizacja filii nr 7 Miejskiej Biblioteki Publicznej Łód ź -Bałuty 0 przy ul. Aleksandrowskiej 12";0;70.000
"Wydział Kultury ";30.082.931;26.987.931;3.095.000;"921 Kultura i ochrona dziedzictwa narodowego ";26.974.708;3.095.000;"92116 Biblioteki 0 ";0;215.000;2164391;"Likwidacja barier architektonicznych na potrzeby osóbniepełnosprawnych w filii nr 11 MBP Łód 0 ź Górna - algorytm";0;50.000
"Wydział Kultury ";30.082.931;26.987.931;3.095.000;"921 Kultura i ochrona dziedzictwa narodowego ";26.974.708;3.095.000;"92116 Biblioteki 0 ";0;215.000;2187701;"Komputeryzacja biblioteki na Stokach - bud Ŝ et obywatelski 0 ";0;25.000
"Wydział Kultury ";30.082.931;26.987.931;3.095.000;"921 Kultura i ochrona dziedzictwa narodowego ";26.974.708;3.095.000;"92118 Muzea 0 ";0;380.000;2187781;"Zakup muzealiów 0 ";0;300.000
"Wydział Kultury ";30.082.931;26.987.931;3.095.000;"921 Kultura i ochrona dziedzictwa narodowego ";26.974.708;3.095.000;"92118 Muzea 0 ";0;380.000;2187671;"Ocieplenie i klimatyzacja cz ęś ci wschodniej poddasza pałacu 0 Scheiblera. Adaptacja poddasza i ocieplenie stropu MuzeumKinematografii.";0;80.000
