biuro_nazwa;biuro_ogolem;biuro_WPF;biuro_pozostale;dzial_nazwa;dzial_WPF;dzial_pozostale;dzials_nazwa;dzials_WPF;dzials_pozostale;zadanie_num;zadanie_tresc;zadanie_WPF;zadanie_pozostale
"Wydział Kultury ";30.082.931;26.987.931;3.095.000;"921 Kultura i ochrona dziedzictwa narodowego ";26.974.708;3.095.000;"92195 Pozostała działalno ść ";4.400.000;2.500.000;2164211;"Zintegrowany program rozwoju i przyj ę cia nowych funkcji dla 0 terenów Ksi ęŜ ego Młyna";4.400.000;0
"Wydział Kultury ";30.082.931;26.987.931;3.095.000;"921 Kultura i ochrona dziedzictwa narodowego ";26.974.708;3.095.000;"92195 Pozostała działalno ść ";4.400.000;2.500.000;2187751;"Modernizacja przestrzeni publicznej Osiedla Ksi ęŜ y Młyn 0 wraz z przebudow ą ulicy Ksi ęŜ y Młyn";0;2.500.000
"Wydział Maj ą tku Miasta 0 ";1.000.000;0;1.000.000;"700 Gospodarka mieszkaniowa 0 ";0;1.000.000;"70005 Gospodarka gruntami i nieruchomo ś ciami 0 ";0;1.000.000;2166301;"Zwrot ś rodków finansowych poniesionych na nakłady 0 budowlane wynikaj ą ce z przej ę tych nieruchomo ś ci";0;1.000.000
"Wydział Ochrony rodowiska i Rolnictwa 0 Ś";625.000;0;625.000;"900 Gospodarka komunalna i ochrona 0 ś rodowiska ";0;625.000;"90013 Schroniska dla zwierz ą t 0 ";0;625.000;2181121;"Poprawa warunków bytowych w łódzkim schronisku -bud 0 Ŝ et obywatelski";0;625.000
"Wydział Praw do Nieruchomo ś ci 0 ";2.391.542;0;2.391.542;"700 Gospodarka mieszkaniowa";0;2.391.542;"70005 Gospodarka gruntami i nieruchomo ś ciami 0 ";0;2.391.542;2174691;"Nabywanie nieruchomo ś ci 0 ";0;2.391.542
"Wydział Sportu ";11.377.500;2.500.000;8.877.500;"926 Kultura fizyczna ";2.500.000;8.877.500;"92601 Obiekty sportowe 0 ";0;850.000;2190031;"Modernizacja hali KS ""Gwardia"" Łód ź 0 ";0;700.000
"Wydział Sportu ";11.377.500;2.500.000;8.877.500;"926 Kultura fizyczna ";2.500.000;8.877.500;"92601 Obiekty sportowe 0 ";0;850.000;2190051;"Przygotowanie dokumentacji projektowej budowy CentrumSportu przy ulicy Północnej 0 ";0;150.000
"Wydział Sportu ";11.377.500;2.500.000;8.877.500;"926 Kultura fizyczna ";2.500.000;8.877.500;"92604 Instytucje kultury fizycznej ";2.500.000;8.027.500;2190021;"Dokumentacja projektowa na budow ę stadionu Ŝ u Ŝ lowego 0 przy ul. 6-go Sierpnia 71";0;1.000.000
"Wydział Sportu ";11.377.500;2.500.000;8.877.500;"926 Kultura fizyczna ";2.500.000;8.877.500;"92604 Instytucje kultury fizycznej ";2.500.000;8.027.500;2185151;"Zakup podłogi mobilnej do Hali Sportowej przy ul. Skorupki 0";21;700.000
"Wydział Sportu ";11.377.500;2.500.000;8.877.500;"926 Kultura fizyczna ";2.500.000;8.877.500;"92604 Instytucje kultury fizycznej ";2.500.000;8.027.500;2185161;"Modernizacja obiektu przy ul. Srebrzy ń skiej 0";95;550.000
"Wydział Sportu ";11.377.500;2.500.000;8.877.500;"926 Kultura fizyczna ";2.500.000;8.877.500;"92604 Instytucje kultury fizycznej ";2.500.000;8.027.500;2186711;"Modernizacja obiektu przy ul. Minerskiej 0";1.000.000;0
"Wydział Sportu ";11.377.500;2.500.000;8.877.500;"926 Kultura fizyczna ";2.500.000;8.877.500;"92604 Instytucje kultury fizycznej ";2.500.000;8.027.500;2186721;"Dostawa kontenerów szatniowych 0";250.000;0
"Wydział Sportu ";11.377.500;2.500.000;8.877.500;"926 Kultura fizyczna ";2.500.000;8.877.500;"92604 Instytucje kultury fizycznej ";2.500.000;8.027.500;2188121;"Modernizacja pływalni przy ul. Sobolowej 0 3.500.000";1;0
"Wydział Sportu ";11.377.500;2.500.000;8.877.500;"926 Kultura fizyczna ";2.500.000;8.877.500;"92604 Instytucje kultury fizycznej ";2.500.000;8.027.500;2189931;"Rozkwit Parku Stawy Jana - bud Ŝ et obywatelski 0 ";0;888.500
"Wydział Sportu ";11.377.500;2.500.000;8.877.500;"926 Kultura fizyczna ";2.500.000;8.877.500;"92604 Instytucje kultury fizycznej ";2.500.000;8.027.500;2189941;"Rozbudowa zaplecza socjalnego na lodowisku przy ul.Popiełuszki - bud 0 Ŝ et obywatelski";0;69.000
"Wydział Sportu ";11.377.500;2.500.000;8.877.500;"926 Kultura fizyczna ";2.500.000;8.877.500;"92604 Instytucje kultury fizycznej ";2.500.000;8.027.500;2189951;"Zakup sztucznej nawierzchni na lodowisku przy ul.Popiełuszki - bud 0 Ŝ et obywatelski";0;150.000
"Wydział Sportu ";11.377.500;2.500.000;8.877.500;"926 Kultura fizyczna ";2.500.000;8.877.500;"92604 Instytucje kultury fizycznej ";2.500.000;8.027.500;2189961;"Wymiana band na lodowisku przy ul. Popiełuszki - bud Ŝ et 0 obywatelski";0;280.000
"Wydział Sportu ";11.377.500;2.500.000;8.877.500;"926 Kultura fizyczna ";2.500.000;8.877.500;"92604 Instytucje kultury fizycznej ";2.500.000;8.027.500;2189991;"Modernizacja widowni w hali przy ul. Skorupki dla potrzebrozgrywek dzieci i młodzie 0 Ŝ y oraz przygotowanie dokumentacji projektowej przebudowy całej widowni daj ą cej mo Ŝ liwo ść organizacji imprez masowych";0;1.140.000
"Wydział Sportu ";11.377.500;2.500.000;8.877.500;"926 Kultura fizyczna ";2.500.000;8.877.500;"92604 Instytucje kultury fizycznej ";2.500.000;8.027.500;2190041;"Modernizacja obiektu rekreacyjno-wypoczynkowego ""StawyStefa 0 ń skiego""";0;1.000.000
"Wydział Zarz dzania Kryzysowego i 0 ą Bezpiecze ń stwa";2.592.258;0;2.592.258;"754 Bezpiecze ń stwo publiczne i ochrona 0 ";0;2.592.258;"75412 Ochotnicze stra Ŝ e po Ŝ arne 0 ";0;2.592.258;2179801;"Zakup sprz ę tu specjalistycznego dla OSP Sikawa w Łodzi ul. 0 Janosika 158 - algorytm";0;11.158
"Wydział Zarz dzania Kryzysowego i 0 ą Bezpiecze ń stwa";2.592.258;0;2.592.258;"754 Bezpiecze ń stwo publiczne i ochrona 0 ";0;2.592.258;"75412 Ochotnicze stra Ŝ e po Ŝ arne 0 ";0;2.592.258;2179841;"Budowa wjazdu z utwardzeniem cz ęś ci terenu na 0 nieruchomo ś ci przy ul. Plonowej 29/31 w OSP Mikołajew";0;50.000
"Wydział Zarz dzania Kryzysowego i 0 ą Bezpiecze ń stwa";2.592.258;0;2.592.258;"754 Bezpiecze ń stwo publiczne i ochrona 0 ";0;2.592.258;"75412 Ochotnicze stra Ŝ e po Ŝ arne 0 ";0;2.592.258;2179861;"Rozbudowa stra Ŝ nicy OSP Łód ź - Łaskowice 0 ";0;2.500.000
"Wydział Zarz dzania Kryzysowego i 0 ą Bezpiecze ń stwa";2.592.258;0;2.592.258;"754 Bezpiecze ń stwo publiczne i ochrona 0 ";0;2.592.258;"75412 Ochotnicze stra Ŝ e po Ŝ arne 0 ";0;2.592.258;2179981;"Doposa Ŝ enie jednostki OSP - Wiskitno, ul. Kolumny 312 - 0 bud Ŝ et obywatelski";0;31.100
"Wydział Zdrowia i Spraw Społecznych ";3.690.743;2.772.984;917.759;"851 Ochrona zdrowia ";2.772.984;917.759;"85111 Szpitale ogólne 0";2.772.984;0;2179651;"Dofinansowanie kompleksowej termomodernizacji obiektów ISzpitala Miejskiego im.dr E.Sonnenberga w Łodzi 0";772.984;0
"Wydział Zdrowia i Spraw Społecznych ";3.690.743;2.772.984;917.759;"851 Ochrona zdrowia ";2.772.984;917.759;"85111 Szpitale ogólne 0";2.772.984;0;2178901;"Prace budowlane w obiektach III Szpitala Miejskiego im. dr K.Jonschera w Łodzi 0";2.000.000;0
"Wydział Zdrowia i Spraw Społecznych ";3.690.743;2.772.984;917.759;"851 Ochrona zdrowia ";2.772.984;917.759;"85121 Lecznictwo ambulatoryjne 0 ";0;917.759;2186341;"Doposa Ŝ enie poradni neurologicznej poprzez zakup aparatu 0 do bada ń EEG w Miejskiej Przychodni ""D ą browa"" w Łodzi, przy ul. Feli ń skiego 7 - bud Ŝ et obywatelski";0;41.000
"Wydział Zdrowia i Spraw Społecznych ";3.690.743;2.772.984;917.759;"851 Ochrona zdrowia ";2.772.984;917.759;"85121 Lecznictwo ambulatoryjne 0 ";0;917.759;2186351;"Termomodernizacja budynku Miejskiej Przychodni""Tatrza 0 ń ska"" w Łodzi, przy ul. Tatrza ń skiej 109 - bud Ŝ et obywatelski Miejskie Centrum Zdrowia Publicznego im. Bł.R.Chyli 0 51.759";0;825.000
"Wydział Zdrowia i Spraw Społecznych ";3.690.743;2.772.984;917.759;"851 Ochrona zdrowia ";2.772.984;917.759;"85121 Lecznictwo ambulatoryjne 0 ";0;917.759;2186361;"Wymiana 10 szt. okien w Miejskim Centrum ZdrowiaPublicznego im. Bł. Rafała Chyli 0 ń skiego w Łodzi z siedzib ą przy ul. Niciarnianej 41 w Łodzi z przeznaczeniem dlaPrzychodni przy ul. Cieszkowskiego 6 w Łodzi - algorytm";0;51.759
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2088702;"Dokumentacja projektowa na budow ę ul. Strykowskiej na odc. 0 od ul. Wycieczkowej do granicy miasta";200.000;0
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2089742;"Dokumentacja projektowa na budow ę obwodnicy Nowosolnej 0 na odc. od ul. Iglastej do granic miasta i ł ą cznicy w ę zła ""Brzeziny"" na autostradzie A1, wraz z przebudow ą ul. Brzezi ń skiej na odc. od ul. projektowanej w rejonie CH ""M1"" do ul. Iglastej";500.000;0
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2110982;"Budowa układu dróg rowerowych na terenie miasta 0";18.000.000;0
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2111022;"Przebudowa ul. Rojnej na odc. od ul. Szczeci ń skiej do ul. 0 Traktorowej";22.000.000;0
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2111072;"Budowa Drogi Krajowej Nr 1 ""Trasa Górna"" na odcinku od Al.Jana Pawła II do ul. Rzgowskiej Etap II odc. Paradna -Pabianicka 0";81.043.000;0
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2111242;"Budowa trasy Górna na odc. Rzgowska – Paradna – etap I 0";54.399.999;0
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2111272;"Przebudowa układu drogowego wokół MultimodalnegoDworca Łód 0 ź - Fabryczna";5.000.000;0
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2111282;"Rozbudowa i modernizacja trasy tramwaju w relacji Wschód-Zachód (Retkinia-Olechów) wraz z systemem zasilania orazsystemem obszarowego sterowania ruchem 0";302.210.828;0
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2111382;"Przebudowa ul. Kili ń skiego na odc. od ul. Narutowicza do 0 projektowanej ul. Ś l ą skiej - I etap (rejon ul. Piłsudskiego)";1.535.000;0
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2111432;"Dokumentacja dotycz ą ca dróg stanowi ą cych dojazdy do 0 w ę złów na S 14";675.000;0
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2129572;"Przebudowa układu drogowego wokół stadionu Łód ź Widzew 0";500.000;0
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2129652;"W ę zeł Multimodalny przy Dworcu Łód ź - Fabryczna 0";208.118.482;0
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2129662;"Program Nowe Centrum Łodzi-przebudowa infrastrukturywokół Dworca Łód 0 ź - Fabryczna";12.000.000;0
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2129822;"Strategia rozwoju ul. Piotrkowskiej - przebudowa ul.Piotrkowskiej na odc. Al. Mickiewicza/Al. Piłsudskiego - PlacWolno 0 ś ci";30.520.000;0
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2163052;"Rozbudowa ul. Ustronnej wraz z ul. Siostrzan ą 0";8.000.000;0
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2163312;"Rozbudowa ul. Inflanckiej 0";31.550.000;0
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2163492;"Dokumentacja na budow ę dróg - ekspertyzy, opinie i inne 0 opłaty";0;300.000
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2163502;"Opłaty zwi ą zane z dokumentacj ą porealizacyjn ą oraz 0 rozliczeniami maj ą tkowymi z tytułu realizowanych inwestycji przez miasto";0;200.000
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2163512;"Modernizacja ul. Armii Krajowej wraz z infrastruktur ą 0 towarzyszac ą na odcinku od ul. Kusoci ń skiego do ul. Marato ń skiej";0;2.800.000
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2163542;"Przebudowa ulic po inwestycjach współfinansowanychprzez ISPA 0 ";0;20.000.000
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2163572;"Budowa akomodowanych sygnalizacji ś wietlnych na terenie 0 miasta Łodzi wraz z niezb ę dn ą korekt ą układu drogowego - przej ś cie dla pieszych przy ul. Pomorskiej 437 - algorytm i konkurs";0;245.000
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2163652;"Przebudowa ul. Ś wi ę tej Teresy od Dzieci ą tka Jezus na 0 odcinku od ul. Traktorowej do ul. Szczec ń skiej";1.000.000;0
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2163702;"Opracowanie planu transportowego dla miasta Łodzi 0 ";0;800.000
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2163752;"Opracowanie dokumentacji projektowej i budowa sygnalizacji 0 ś wietlnej ul. Przybyszewskiego-Krucza- algorytm";0;144.968
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2163762;"Tablica Informacyjna Systemu Informacji Miejskiej w lokalizacjiPopiełuszki/Ły 0 Ŝ wiarska - algorytm";0;5.237
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2163772;"Dokumentacja projektowa i budowa chodnika pomi ę dzy ul. 0 Trójskok a ul. Waltera Janke - algorytm";0;49.287
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2163792;"Dokumentacja projektowa na budow ę chodnika w ul. Złotno - 0 algorytm";0;50.000
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2163822;"Program modernizacji infrastruktury tramwajowej - Faza III 0";28.735.344;0
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2163852;"Modernizacja ul. 6 Sierpnia mi ę dzy al. Ko ś ciuszki a ul. 0 Piotrkowsk ą , tj. przekształcenie jej w tzw. woonerf, czyli ulic ę - podwórzec na wzór ulic w Holandii, Skandynawii iNiemczech - bud Ŝ et obywatelski";0;1.400.000
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2163892;"Remont ul. Li ś ciastej od ul. Zgierskiej do al. Włókniarzy 0 ";0;1.100.000
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2163902;"Poszerzenie drogi z budow ą parkingu przy ul. Gandhiego 0 18/21";0;200.000
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2163912;"Budowa chodnika na ul. Lodowej na odcinku od nr 88 do nr 0 180.000";94;0
"Zarz ą d Dróg i Transportu ";850.282.120;808.173.794;42.108.326;"600 Transport i ł ą czno ść ";807.087.653;39.923.463;"60015 Drogi publiczne w miastach na prawach powiatu (w ";805.987.653;32.575.492;2163922;"Wymiana chodnika przy ul. Organizacji WiN na odcinku od ul.Łagiewnickiej do ul. Franciszka 0 ń skiej po stronie południowej";0;75.000
